unit_id,retention_parttime,student_faculty_ratio,applicants,admitted,enrolled_total,enrolled_parttime,sat_submission_pct,act_submission_pct,religious_affiliation,study_abroad,evening_weekend,undergrad_research,disability_pct,pell_grant_pct,pell_grant_avg,institutional_grant_pct,institutional_grant_avg,loan_pct,loan_avg,any_aid_pct,tuition_fees,coa_instate_oncampus,coa_outofstate_oncampus,control_3,control_4
445188,42.0,20.0,31928,28906.0,2093.0,20.0,0.0,0.0,0,1,0,1,3.75,60.0,6193.0,84.0,12518.0,30.0,5215.0,91.0,15623,43966.0,78166.0,0,0
445267,37.0,28.0,409,358.0,289.0,231.0,0.0,2.0,1,0,1,0,0.0,88.0,7238.0,0.0,12088.0,2.0,9500.0,90.0,7440,43500.0,49618.0,0,1
445708,0.0,14.0,4105,3279.0,450.0,2.0,10.0,6.0,0,1,0,1,9.31,56.0,6116.0,100.0,24723.0,83.0,9015.0,100.0,42419,60377.0,60377.0,1,0
446640,11.0,18.0,1423,1243.0,119.0,6.0,0.0,0.0,0,0,1,1,12.5,62.0,5869.0,97.0,14081.0,63.0,6242.0,100.0,24400,39506.0,39506.0,1,0
447689,50.0,19.0,6153,5876.0,2612.0,444.0,0.0,0.0,0,1,1,1,5.45,64.0,5958.0,5.0,6050.0,29.0,5448.0,86.0,4532,27252.0,36564.0,0,0
447953,75.0,18.0,59,24.0,24.0,3.0,0.0,0.0,1,0,0,0,0.0,30.0,1840.0,27.0,2626.0,27.0,2594.0,55.0,10460,23386.0,23386.0,0,1
451927,63.0,14.0,266,206.0,98.0,8.0,64.0,47.0,1,1,0,0,0.0,0.0,5759.0,100.0,13345.0,10.0,15734.0,100.0,28425,40445.0,40445.0,0,1
456959,0.0,13.0,1269,901.0,183.0,2.0,3.0,21.0,0,1,0,1,15.0,33.0,5649.0,77.0,7149.0,57.0,9802.0,93.0,15016,32320.0,32320.0,0,0
459842,86.0,16.0,50,46.0,32.0,11.0,0.0,0.0,0,0,1,0,0.0,83.0,4569.0,30.0,1842.0,83.0,8657.0,96.0,13450,43500.0,49618.0,1,0
459949,31.0,18.0,9482,8799.0,1265.0,62.0,41.0,7.0,0,1,1,0,0.0,66.0,5923.0,41.0,3102.0,31.0,5771.0,90.0,9654,27090.0,40691.0,0,0
460349,39.0,13.0,476,433.0,236.0,212.0,0.0,0.0,0,0,0,0,4.12,65.0,7063.0,4.0,1500.0,70.0,8656.0,96.0,13365,43500.0,49618.0,1,0
461528,50.0,10.0,93,49.0,16.0,6.0,0.0,0.0,1,0,1,0,0.0,17.0,5146.0,33.0,2474.0,33.0,4454.0,50.0,9105,43500.0,49618.0,0,1
461759,20.0,10.0,178,178.0,145.0,18.0,0.0,0.0,1,0,1,0,0.0,38.0,7493.0,14.0,7104.0,6.0,8792.0,54.0,16398,31157.0,31157.0,0,1
462354,0.0,15.0,216,172.0,74.0,3.0,24.0,14.0,1,1,0,0,0.0,28.0,5228.0,100.0,13763.0,67.0,5914.0,100.0,30265,44130.0,44130.0,0,1
463056,50.0,26.0,3265,2884.0,646.0,9.0,35.0,1.0,0,1,0,1,18.4,44.0,5787.0,70.0,8580.0,44.0,7071.0,85.0,18130,43500.0,49618.0,0,0
464226,18.0,11.0,1355,1059.0,279.0,24.0,3.0,8.0,1,1,0,0,0.0,46.0,5287.0,100.0,15533.0,90.0,7470.0,100.0,35880,59046.0,59046.0,0,1
475608,100.0,5.0,33,33.0,29.0,0.0,0.0,0.0,1,0,0,0,14.0,41.0,6081.0,100.0,19379.0,18.0,4123.0,100.0,15750,30456.0,30456.0,0,1
476975,43.0,23.0,501,493.0,490.0,377.0,0.0,0.0,0,0,1,0,0.0,68.0,5927.0,10.0,974.0,72.0,6424.0,88.0,9000,43500.0,49618.0,0,0
479956,59.0,16.0,1198,1092.0,337.0,120.0,12.0,2.0,0,1,0,1,4.5,45.0,6097.0,57.0,3610.0,53.0,6488.0,81.0,15356,43500.0,49618.0,0,0
480198,0.0,9.0,123,73.0,4.0,4.0,0.0,0.0,1,0,1,0,0.0,0.0,5759.0,0.0,12088.0,0.0,7519.5,0.0,14640,43500.0,49618.0,0,1
480569,0.0,6.0,112,45.0,17.0,5.0,0.0,0.0,0,1,0,0,3.02,53.0,5496.0,6.0,11860.0,59.0,6793.0,82.0,12780,43500.0,49618.0,1,0
482149,50.0,16.0,6011,5194.0,1303.0,30.0,20.0,4.0,0,1,0,0,0.0,41.0,5718.0,15.0,8136.0,35.0,5888.0,93.0,8414,26942.0,43262.0,0,0
482158,35.0,18.0,4346,4332.0,1319.0,181.0,18.0,7.0,0,1,0,1,3.2,53.0,6151.0,13.0,4046.0,42.0,5617.0,90.0,5038,20733.0,32085.0,0,0
482228,100.0,7.0,20,19.0,13.0,6.0,0.0,0.0,1,0,0,0,0.0,56.0,2793.0,56.0,377.0,22.0,2750.0,89.0,10522,43500.0,49618.0,0,1
482680,61.0,19.0,13298,9035.0,4331.0,307.0,38.0,17.0,0,1,0,1,7.45,32.0,5590.0,19.0,2486.0,22.0,6236.0,91.0,5285,23315.0,34533.0,0,0
482936,40.0,17.0,4110,2364.0,477.0,28.0,71.0,28.0,0,1,0,0,11.53,34.0,5312.0,95.0,4033.0,31.0,5219.0,100.0,4940,24217.0,40282.0,0,0
484473,85.0,61.0,1386,849.0,761.0,65.0,74.0,45.0,0,1,0,0,5.62,19.0,5688.0,20.0,2820.0,7.0,6205.0,87.0,3876,43500.0,49618.0,0,0
484905,53.0,19.0,5029,4247.0,468.0,76.0,6.0,0.0,0,1,0,0,0.0,75.0,5894.0,88.0,3796.0,25.0,4056.0,97.0,9595,24853.0,37152.0,0,0
486488,0.0,4.0,3,2.0,1.0,0.0,0.0,0.0,0,0,0,0,10.0,0.0,5759.0,0.0,12088.0,0.0,7519.5,0.0,15000,43500.0,49618.0,1,0
486840,62.0,23.0,34680,23995.0,9117.0,482.0,39.0,16.0,0,1,1,1,7.32,44.0,5839.0,6.0,7539.0,38.0,6091.0,94.0,5808,26478.0,38406.0,0,0
487524,24.0,15.0,2856,2312.0,553.0,137.0,8.0,0.0,0,1,1,0,7.05,41.0,5410.0,100.0,11600.0,84.0,7607.0,100.0,23304,38936.0,38936.0,1,0
488305,100.0,7.0,37,37.0,26.0,1.0,0.0,0.0,1,0,0,0,10.64,43.0,6358.0,93.0,5180.0,29.0,4687.0,93.0,10480,20130.0,20130.0,0,1
490805,22.0,17.0,8617,6235.0,1139.0,21.0,72.0,3.0,0,1,1,0,6.78,42.0,5639.0,74.0,2360.0,31.0,5226.0,92.0,8675,22392.0,29811.0,0,0
491525,0.0,20.0,131,119.0,109.0,76.0,0.0,0.0,1,0,0,0,0.0,11.0,4805.0,18.0,4035.0,0.0,7519.5,23.0,6700,16860.0,16860.0,0,1
491631,100.0,9.0,49,48.0,46.0,0.0,0.0,0.0,0,0,0,0,0.0,37.0,6769.0,0.0,12088.0,4.0,1000.0,54.0,9780,43500.0,49618.0,1,0
492476,0.0,14.0,115,87.0,61.0,61.0,0.0,0.0,0,1,1,0,0.0,68.0,5734.0,0.0,12088.0,45.0,8412.0,73.0,7050,43500.0,49618.0,1,0
494278,0.0,24.0,84,50.0,38.0,32.0,0.0,0.0,0,1,1,0,0.0,90.0,6892.0,0.0,12088.0,69.0,12626.0,90.0,7050,43500.0,49618.0,1,0
494603,54.0,20.0,279,161.0,100.0,31.0,0.0,0.0,1,0,0,0,0.0,0.0,5759.0,40.0,4561.0,11.0,12383.0,41.0,11934,27474.0,27474.0,0,1
494685,0.0,21.0,74,62.0,52.0,7.0,36.0,32.0,1,0,0,0,0.0,37.0,3646.0,26.0,1251.0,47.0,2798.0,73.0,8756,17425.0,17425.0,0,1
496973,100.0,14.0,29,26.0,18.0,4.0,0.0,0.0,0,0,1,0,0.0,92.0,4544.0,69.0,2385.0,100.0,5768.0,100.0,13450,43500.0,49618.0,1,0
497037,30.0,25.0,182,182.0,146.0,72.0,0.0,0.0,1,0,0,0,0.0,71.0,7159.0,50.0,837.0,67.0,7076.0,100.0,14520,43500.0,49618.0,0,1
497213,0.0,3.0,12,12.0,11.0,1.0,0.0,0.0,0,0,1,0,0.0,40.0,6820.0,0.0,12088.0,0.0,7519.5,40.0,18300,32106.0,32106.0,1,0
497824,0.0,8.0,61,30.0,15.0,3.0,0.0,0.0,1,0,0,0,0.0,67.0,4370.0,0.0,12088.0,100.0,4277.0,100.0,8175,43500.0,49618.0,0,1
498562,37.0,19.0,8891,8277.0,2414.0,10.0,30.0,0.0,0,1,0,0,10.0,39.0,5309.0,89.0,5765.0,60.0,8032.0,98.0,11046,27454.0,39278.0,0,0
498571,37.0,18.0,5930,5594.0,1529.0,62.0,21.0,3.0,0,1,0,0,9.14,43.0,5443.0,81.0,4437.0,69.0,8151.0,98.0,11436,28956.0,33574.0,0,0
499149,0.0,15.0,55,51.0,35.0,20.0,0.0,0.0,0,0,1,0,0.0,77.0,7150.0,62.0,2662.0,85.0,10424.0,100.0,13450,43500.0,49618.0,1,0
499875,0.0,23.0,375,335.0,265.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,5759.0,90.0,5140.0,0.0,7519.5,90.0,8760,15986.0,15986.0,1,0
